
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[245, 46, 28, 181, 194, 214, 73, 215]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551203Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_present_no_policy_fails ... {"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 1","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551179Z"}
ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12630644","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551208Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[141]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551223Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[96, 63, 218, 15, 115, 210, 179, 131]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551296Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_match ... ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17710589644831824","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551336Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2372408618","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551353Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_mismatch ... {"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.630708ms","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551355Z"}
ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[42, 21, 104, 141]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551386Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551398Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x15","@module":"flavor::psp::format_2025::reader","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551402Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9490160231428800352","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551340Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551446Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551456Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[96, 63, 218, 15, 115, 210, 179, 131]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551459Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551469Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5320186352633430003","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551513Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[166, 165, 228, 224, 202, 204, 205, 115]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551523Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=47357","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551536Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8344550856315938214","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551551Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[253, 184]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551563Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[166, 165, 228, 224, 202, 204, 205, 115]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551578Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_mismatch ... ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3246365160","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551571Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6510230","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551625Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[33, 148, 163, 208, 200, 27, 203, 51]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551639Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=26365055265998375","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551657Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[150, 86, 99]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551647Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3732107265514378273","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551672Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[33, 148, 163, 208, 200, 27, 203, 51]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551709Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551712Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=55998","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551723Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[190, 218]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551757Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[35, 248, 198, 204, 99, 69, 115, 90]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551762Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1782706816","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551778Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6517629380674910243","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551791Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2614281961","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551816Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[35, 248, 198, 204, 99, 69, 115, 90]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551817Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[233, 198, 210, 155]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551840Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=24563","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551851Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[103, 186, 98, 248, 202, 103, 64, 3]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551873Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551889Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=234301302071540327","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551901Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551909Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551911Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[103, 186, 98, 248, 202, 103, 64, 3]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551921Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=470116289783","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551958Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=404115328049","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551976Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[247, 76, 29, 117, 109]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551979Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[60, 84, 104, 38, 16, 126, 238, 222]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.551988Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14662214313475211","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552042Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16063915528706085948","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552041Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1511283746280893","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552064Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[60, 84, 104, 38, 16, 126, 238, 222]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552096Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13171834","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552103Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[189, 21, 218, 42, 129, 94, 5]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552101Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[171, 100, 35, 232, 37, 38, 110, 235]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552162Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=109254450520109","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552167Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1053065162135","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552182Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16964538790601516203","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552196Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[151, 45, 147, 47, 245]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552223Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[171, 100, 35, 232, 37, 38, 110, 235]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552238Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1236585474","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552242Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=25993","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552277Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[137, 101]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552298Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[9, 193, 66, 55, 255, 231, 164, 40]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552297Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552309Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2928720741027463433","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552339Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16529952","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552356Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[9, 193, 66, 55, 255, 231, 164, 40]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.552363Z"}
